ad_id,campaign_id,impressions,clicks,conversions,cost,date
1,1,17512,16103,6181,729.29,2025-01-10
2,2,16578,9759,577,1491.85,2025-01-22
3,3,9980,9252,7214,858.57,2025-02-05
4,4,2909,1913,1284,573.23,2025-01-30
5,5,16878,13223,4521,632.11,2025-02-05
6,6,13158,10282,428,827.68,2025-03-02
7,7,17834,13910,2377,1296.33,2025-03-15
8,8,13060,8984,7551,349.24,2025-03-28
9,9,7501,4730,2305,1409.11,2025-04-03
10,10,17149,9894,6965,1476.84,2025-04-05
11,1,11885,1456,1125,867.57,2025-01-16
12,2,11620,3903,2302,716.9,2025-02-01
13,3,6454,1126,205,776.01,2025-02-06
14,4,1666,1550,1275,1040.17,2025-02-22
15,5,14891,3823,3432,947.12,2025-02-22
16,6,3500,2777,347,608.34,2025-02-12
17,7,10966,1543,412,803.92,2025-03-17
18,8,18406,9082,4619,970.83,2025-03-01
19,9,19366,2775,1726,1038.7,2025-03-15
20,10,1938,1192,761,165.4,2025-04-06
21,1,19070,17554,3895,1326.67,2025-02-06
22,2,5215,1585,812,1341.49,2025-01-30
23,3,10936,6685,4316,241.51,2025-02-15
24,4,3174,2726,974,732.99,2025-02-05
25,5,9997,7364,6356,872.53,2025-02-17
26,6,19558,3725,3447,1422.75,2025-03-12
27,7,18885,10229,6588,662.97,2025-03-16
28,8,6075,1975,57,123.78,2025-02-27
29,9,16159,11633,907,1314.89,2025-03-28
30,10,9371,1131,199,862.32,2025-04-10
31,1,2599,599,509,935.21,2025-01-31
32,2,11967,6948,6472,1337.68,2025-01-18
33,3,7380,6502,4424,1135.06,2025-02-16
34,4,12775,10574,9642,884.76,2025-02-03
35,5,15105,11801,2410,867.76,2025-03-07
36,6,17957,17849,13162,184.99,2025-02-12
37,7,3096,225,74,430.85,2025-03-19
38,8,8692,7466,4840,273.6,2025-03-01
39,9,14294,13943,11540,1312.86,2025-03-11
40,10,3900,3461,3207,203.85,2025-03-24
41,1,10775,4120,3919,978.58,2025-01-11
42,2,13314,10360,4870,997.1,2025-02-09
43,3,9890,7016,377,1189.87,2025-02-20
44,4,14157,11131,5863,1141.77,2025-01-31
45,5,15968,501,53,350.88,2025-02-16
46,6,11855,6903,2457,406.62,2025-03-01
47,7,2260,901,333,629.46,2025-03-14
48,8,9580,8880,2702,685.21,2025-03-14
49,9,10319,3041,644,525.28,2025-03-08
50,10,7198,2518,1497,1174.66,2025-03-19
51,1,9469,1447,347,1455.83,2025-01-18
52,2,5131,3180,369,423.85,2025-01-20
53,3,11359,6307,4681,1073.81,2025-02-05
54,4,6537,1408,237,364.42,2025-02-25
55,5,11625,11046,10141,702.01,2025-03-04
56,6,18108,7216,4063,912.15,2025-03-08
57,7,16925,4787,2662,1047.95,2025-03-21
58,8,9118,9046,510,417.52,2025-03-25
59,9,17785,1661,673,1482.99,2025-03-24
60,10,7626,5159,1517,761.49,2025-03-26
61,1,18419,12880,10615,812.01,2025-02-06
62,2,18563,9666,569,935.35,2025-01-15
63,3,16514,9953,4271,758.51,2025-02-19
64,4,7035,2637,843,246.06,2025-02-27
65,5,5216,3409,1318,1212.72,2025-02-22
66,6,15728,8082,7451,1202.04,2025-02-16
67,7,1344,1307,950,1031.42,2025-02-27
68,8,4464,3070,1077,752.03,2025-03-28
69,9,12633,7671,6524,618.49,2025-03-20
70,10,16205,9472,3187,457.86,2025-03-15
71,1,3017,220,149,724.73,2025-01-08
72,2,6837,4313,1808,614.7,2025-02-13
73,3,15718,14114,6118,125.97,2025-01-31
74,4,5125,4974,2549,274.54,2025-02-06
75,5,5697,5119,1772,1220.29,2025-02-18
76,6,19391,18640,464,402.89,2025-03-14
77,7,2723,1172,787,462.97,2025-02-20
78,8,16158,11944,11489,1357.15,2025-03-21
79,9,17953,1221,736,289.2,2025-03-15
80,10,3915,3165,2929,974.24,2025-03-16
81,1,1696,704,141,919.46,2025-02-02
82,2,10790,5648,2520,1391.1,2025-01-27
83,3,9802,4617,2586,222.32,2025-02-04
84,4,11323,3575,1989,1232.76,2025-02-10
85,5,1262,643,14,851.56,2025-02-21
86,6,17786,7675,7174,1487.14,2025-02-28
87,7,12321,8553,5307,1115.17,2025-03-19
88,8,11975,2603,1294,1064.6,2025-03-24
89,9,3935,3615,3362,669.05,2025-03-11
90,10,14740,13732,13226,312.82,2025-03-31
91,1,8947,5846,4008,101.54,2025-01-16
92,2,2045,693,507,326.91,2025-02-14
93,3,9346,2469,1098,965.91,2025-01-31
94,4,10474,6870,3917,1019.33,2025-02-25
95,5,5465,4786,4712,167.41,2025-02-10
96,6,4238,1377,1261,1254.72,2025-02-23
97,7,5620,631,159,1187.61,2025-03-12
98,8,9518,9130,590,550.72,2025-02-27
99,9,6324,3471,2171,386.03,2025-03-26
100,10,10540,4561,3858,309.13,2025-04-03
101,1,7378,6295,2790,197.1,2025-01-19
102,2,2689,1059,728,606.08,2025-01-19
103,3,15481,3129,2069,573.88,2025-02-03
104,4,6298,5056,1663,343.03,2025-02-17
105,5,3600,1397,456,181.42,2025-02-23
106,6,9852,7006,4845,357.98,2025-02-21
107,7,19843,17865,11984,202.4,2025-03-15
108,8,18173,10965,2743,1284.82,2025-03-12
109,9,6254,655,25,350.03,2025-03-20
110,10,7281,5355,5030,1370.27,2025-04-07
111,1,6247,595,512,1279.49,2025-01-15
112,2,1860,1771,627,734.13,2025-02-12
113,3,18893,9665,9296,1188.39,2025-01-25
114,4,19523,18351,4904,172.31,2025-02-26
115,5,15471,2284,699,1411.28,2025-02-14
116,6,15281,2429,1679,1294.99,2025-02-17
117,7,3038,169,106,250.99,2025-02-24
118,8,11172,10015,1948,266.75,2025-02-26
119,9,6650,5284,357,444.16,2025-03-14
120,10,8896,4749,1455,466.15,2025-03-22
121,1,6764,691,402,309.62,2025-01-22
122,2,19617,12105,593,1483.04,2025-02-02
123,3,18330,5947,4424,816.82,2025-02-14
124,4,11700,668,26,168.79,2025-02-01
125,5,15218,5023,4367,1222.78,2025-03-02
126,6,10192,7730,6479,1058.96,2025-03-11
127,7,19110,2868,618,790.85,2025-02-27
128,8,10420,2254,389,366.38,2025-03-02
129,9,17112,8711,7837,920.62,2025-04-01
130,10,13085,585,413,110.52,2025-03-30
131,1,5216,848,41,764.91,2025-01-31
132,2,11372,7470,4298,230.04,2025-02-06
133,3,15445,14218,3817,828.79,2025-02-16
134,4,4053,2378,379,1341.87,2025-02-11
135,5,6524,5080,3816,613.53,2025-03-07
136,6,14119,2788,2294,156.55,2025-03-02
137,7,17194,5530,5451,508.13,2025-03-21
138,8,18267,16160,3520,1074.12,2025-03-05
139,9,7231,4375,2548,501.23,2025-03-08
140,10,19801,15556,1711,241.0,2025-03-31
141,1,11482,4135,928,1227.51,2025-01-23
142,2,13820,1531,678,1296.13,2025-02-03
143,3,6695,1173,1084,689.52,2025-02-15
144,4,8779,3073,454,719.01,2025-02-10
145,5,4201,696,102,828.68,2025-02-09
146,6,11159,5723,3696,293.62,2025-03-13
147,7,1038,823,670,460.64,2025-03-05
148,8,15169,12215,5782,583.91,2025-02-26
149,9,8034,4111,3129,770.47,2025-03-09
150,10,11461,8377,5480,101.18,2025-03-25
151,1,5028,3046,2343,669.74,2025-01-14
152,2,3098,980,951,160.16,2025-02-08
153,3,12054,8979,6238,1403.47,2025-02-11
154,4,8510,5248,1111,1319.54,2025-02-27
155,5,15921,9005,769,978.32,2025-02-28
156,6,8387,7928,2438,556.57,2025-02-25
